time,Latitude,Longitude
2020-05-16 12:00:00,83.39138833333332,9.111216666666666
2020-05-16 13:00:00,83.39098833333334,9.110513333333333
2020-05-16 14:00:00,83.39048,9.109213333333335
2020-05-16 15:00:00,83.38988833333333,9.107778333333334
2020-05-16 16:00:00,83.38924333333334,9.106753333333334
2020-05-16 17:00:00,83.38864333333333,9.106456666666666
2020-05-16 18:00:00,83.38812,9.106898333333334
2020-05-16 19:00:00,83.38762,9.107298333333333
2020-05-16 20:00:00,83.38718833333333,9.105748333333333
2020-05-16 21:00:00,83.387,9.093873333333333
2020-05-16 22:00:00,83.38739666666667,9.072951666666667
2020-05-16 23:00:00,83.38710666666667,9.061405
2020-05-17 00:00:00,83.38689333333333,9.060665
2020-05-17 01:00:00,83.38665166666667,9.059841666666665
2020-05-17 02:00:00,83.386335,9.059148333333333
2020-05-17 03:00:00,83.38604500000001,9.064011666666667
2020-05-17 04:00:00,83.385535,9.060473333333332
2020-05-17 05:00:00,83.38473333333333,9.052025
2020-05-17 06:00:00,83.38404,9.048198333333334
2020-05-17 07:00:00,83.38302333333333,9.044406666666667
2020-05-17 08:00:00,83.38117166666667,9.039685
2020-05-17 09:00:00,83.37705166666666,9.035658333333332
2020-05-17 10:00:00,83.37275333333334,9.024163333333334
2020-05-17 11:00:00,83.371175,9.017825
2020-05-17 12:00:00,83.369875,9.009126666666667
2020-05-17 13:00:00,83.366465,9.006181666666667
2020-05-17 14:00:00,83.35959666666666,9.110663333333333
2020-05-17 15:00:00,83.35135000000001,9.114266666666667
2020-05-17 16:00:00,83.34501166666666,9.062321666666667
2020-05-17 17:00:00,83.34348833333333,9.041651666666667
2020-05-17 18:00:00,83.34252333333333,9.023336666666667
2020-05-17 19:00:00,83.34386333333333,8.986165
2020-05-17 20:00:00,83.34321,8.968435
2020-05-17 21:00:00,83.34604,8.903008333333334
2020-05-17 22:00:00,83.352155,8.81541
2020-05-17 23:00:00,83.35147,8.802723333333333
2020-05-18 00:00:00,83.35008499999999,8.794388333333332
2020-05-18 01:00:00,83.34865833333333,8.785261666666667
2020-05-18 02:00:00,83.34718166666666,8.776881666666666
2020-05-18 03:00:00,83.34588833333333,8.769588333333333
2020-05-18 04:00:00,83.344685,8.759545000000001
2020-05-18 05:00:00,83.343125,8.75206
2020-05-18 06:00:00,83.34008166666666,8.719015
2020-05-18 07:00:00,83.335755,8.689596666666667
2020-05-18 08:00:00,83.333295,8.68621
2020-05-18 09:00:00,83.33099166666666,8.685986666666667
2020-05-18 10:00:00,83.32855166666667,8.68678
2020-05-18 11:00:00,83.32603166666667,8.687873333333334
2020-05-18 12:00:00,83.32342833333333,8.689108333333333
2020-05-18 13:00:00,83.32077666666667,8.69012
2020-05-18 14:00:00,83.31802833333334,8.690531666666667
2020-05-18 15:00:00,83.31516333333333,8.691473333333333
2020-05-18 16:00:00,83.31227,8.693805
2020-05-18 17:00:00,83.30936666666666,8.696706666666666
2020-05-18 18:00:00,83.30645333333332,8.700773333333332
2020-05-18 19:00:00,83.30351666666667,8.705948333333334
2020-05-18 20:00:00,83.30062500000001,8.71253
2020-05-18 21:00:00,83.29781166666668,8.720376666666667
2020-05-18 22:00:00,83.29511000000001,8.72959
2020-05-18 23:00:00,83.29256500000001,8.73993
2020-05-19 00:00:00,83.29023833333333,8.750626666666667
2020-05-19 01:00:00,83.288105,8.760605
2020-05-19 02:00:00,83.28612833333334,8.768653333333333
2020-05-19 03:00:00,83.28418666666666,8.775675
2020-05-19 04:00:00,83.28224833333333,8.782494999999999
2020-05-19 05:00:00,83.28031166666666,8.789810000000001
2020-05-19 06:00:00,83.278265,8.798361666666667
2020-05-19 07:00:00,83.27605,8.808701666666666
2020-05-19 08:00:00,83.27376166666666,8.820381666666666
2020-05-19 09:00:00,83.27150333333334,8.833861666666667
2020-05-19 10:00:00,83.26920666666666,8.849171666666667
2020-05-19 11:00:00,83.26716499999999,8.866221666666666
2020-05-19 12:00:00,83.26452499999999,8.881255
2020-05-19 13:00:00,83.260555,8.894763333333334
2020-05-19 14:00:00,83.25812166666667,8.909543333333334
2020-05-19 15:00:00,83.253805,8.930365
2020-05-19 16:00:00,83.250845,8.947651666666667
2020-05-19 17:00:00,83.24519833333333,9.002519999999999
2020-05-19 18:00:00,83.23752,9.08474
2020-05-19 19:00:00,83.2297,9.182006666666666
2020-05-19 20:00:00,83.22620833333333,9.307935
2020-05-19 21:00:00,83.22201666666666,9.314666666666666
2020-05-19 22:00:00,83.21555166666667,9.319761666666666
2020-05-19 23:00:00,83.20765,9.401185
2020-05-20 00:00:00,83.202945,9.528703333333334
2020-05-20 01:00:00,83.19882,9.591745000000001
2020-05-20 02:00:00,83.19863333333333,9.614618333333333
2020-05-20 03:00:00,83.19936333333334,9.62426
2020-05-20 04:00:00,83.200105,9.63425
2020-05-20 05:00:00,83.20072166666667,9.63266
2020-05-20 06:00:00,83.19821666666667,9.6958
2020-05-20 07:00:00,83.19309833333334,9.788476666666666
2020-05-20 08:00:00,83.19102666666667,9.826220000000001
2020-05-20 09:00:00,83.18440166666666,9.855125
2020-05-20 10:00:00,83.17738333333334,9.913848333333334
2020-05-20 11:00:00,83.1729,9.962768333333335
2020-05-20 12:00:00,83.15817,10.027426666666667
2020-05-20 13:00:00,83.13523500000001,10.095665
2020-05-20 14:00:00,83.12310666666667,10.121093333333333
2020-05-20 15:00:00,83.11389166666666,10.161693333333334
2020-05-20 16:00:00,83.09644999999999,10.241368333333334
2020-05-20 17:00:00,83.088605,10.308505
2020-05-20 18:00:00,83.08533666666666,10.349075000000001
2020-05-20 19:00:00,83.08544333333333,10.373406666666666
2020-05-20 20:00:00,83.08021000000001,10.434246666666667
2020-05-20 21:00:00,83.07741,10.470531666666668
2020-05-20 22:00:00,83.06997166666666,10.58631
2020-05-20 23:00:00,83.06548500000001,10.673341666666667
2020-05-21 00:00:00,83.05602333333333,10.851793333333333
2020-05-21 01:00:00,83.05415666666666,10.942725000000001
2020-05-21 02:00:00,83.05646,10.960186666666667
2020-05-21 03:00:00,83.05895666666667,10.975438333333335
2020-05-21 04:00:00,83.06113666666667,10.987265
2020-05-21 05:00:00,83.06304,10.996265000000001
2020-05-21 06:00:00,83.06034166666667,11.028753333333333
2020-05-21 07:00:00,83.04156833333333,11.117356666666666
2020-05-21 08:00:00,83.030215,11.113750000000001
2020-05-21 09:00:00,83.01535,11.096996666666668
2020-05-21 10:00:00,83.00085333333334,11.038829999999999
2020-05-21 11:00:00,82.98087333333334,11.057346666666666
2020-05-21 12:00:00,82.97650833333334,11.062338333333335
2020-05-21 13:00:00,82.97650333333333,11.059381666666667
2020-05-21 14:00:00,82.96692666666667,11.029876666666667
2020-05-21 15:00:00,82.96066,11.124166666666667
2020-05-21 16:00:00,82.96387166666666,11.308623333333335
2020-05-21 17:00:00,82.96631166666667,11.394979999999999
2020-05-21 18:00:00,82.9731,11.435339999999998
2020-05-21 19:00:00,82.96999333333333,11.51182
2020-05-21 20:00:00,82.96390833333334,11.548628333333333
2020-05-21 21:00:00,82.959005,11.578305
2020-05-21 22:00:00,82.95533,11.632591666666665
2020-05-21 23:00:00,82.95407166666666,11.656953333333334
2020-05-22 00:00:00,82.95448833333334,11.65925
2020-05-22 01:00:00,82.95557166666667,11.658686666666666
2020-05-22 02:00:00,82.95673,11.657566666666668
2020-05-22 03:00:00,82.957505,11.656368333333333
2020-05-22 04:00:00,82.95823333333333,11.649483333333334
2020-05-22 05:00:00,82.95563333333332,11.651513333333334
2020-05-22 06:00:00,82.95178833333334,11.642743333333334
2020-05-22 07:00:00,82.94624333333333,11.633268333333334
2020-05-22 08:00:00,82.94082833333333,11.630206666666666
2020-05-22 09:00:00,82.939515,11.613331666666667
2020-05-22 10:00:00,82.93872166666667,11.59652
2020-05-22 11:00:00,82.93575666666666,11.596128333333333
2020-05-22 12:00:00,82.92834,11.613786666666668
2020-05-22 13:00:00,82.92588,11.622848333333332
2020-05-22 14:00:00,82.92359333333333,11.667326666666668
2020-05-22 15:00:00,82.91865166666666,11.648861666666667
2020-05-22 16:00:00,82.91571333333333,11.509376666666666
2020-05-22 17:00:00,82.91055666666666,11.420375
2020-05-22 18:00:00,82.903405,11.346588333333335
2020-05-22 19:00:00,82.89587166666666,11.20312
2020-05-22 20:00:00,82.89274166666667,11.130438333333332
2020-05-22 21:00:00,82.89012666666666,11.095526666666666
2020-05-22 22:00:00,82.88542333333334,11.087626666666667
2020-05-22 23:00:00,82.88068666666668,11.090453333333334
2020-05-23 00:00:00,82.87700166666667,11.094346666666667
2020-05-23 01:00:00,82.87374666666666,11.095498333333333
2020-05-23 02:00:00,82.86933,11.100230000000002
2020-05-23 03:00:00,82.85779666666666,11.119063333333335
2020-05-23 04:00:00,82.84394166666667,11.106131666666668
2020-05-23 05:00:00,82.832755,11.077536666666667
2020-05-23 06:00:00,82.827645,10.976731666666666
2020-05-23 07:00:00,82.82437833333334,10.917049999999998
2020-05-23 08:00:00,82.81877,10.850456666666666
2020-05-23 09:00:00,82.80871666666667,10.759481666666666
2020-05-23 10:00:00,82.80459499999999,10.702453333333333
2020-05-23 11:00:00,82.79142833333333,10.59505
2020-05-23 12:00:00,82.79190333333334,10.463996666666667
2020-05-23 13:00:00,82.79018833333333,10.421538333333332
2020-05-23 14:00:00,82.78833,10.409611666666667
2020-05-23 15:00:00,82.78425833333334,10.40252
2020-05-23 16:00:00,82.78126833333333,10.403856666666668
2020-05-23 17:00:00,82.77917166666667,10.412793333333333
2020-05-23 18:00:00,82.7782,10.402468333333333
2020-05-23 19:00:00,82.77705166666667,10.385
2020-05-23 20:00:00,82.77468833333334,10.372936666666666
2020-05-23 21:00:00,82.77223833333333,10.365318333333333
2020-05-23 22:00:00,82.76484333333333,10.347841666666666
2020-05-23 23:00:00,82.76096666666668,10.309905
2020-05-24 00:00:00,82.75746,10.284358333333333
2020-05-24 01:00:00,82.75461,10.350286666666667
2020-05-24 02:00:00,82.75452166666666,10.382683333333334
2020-05-24 03:00:00,82.74440833333334,10.430026666666667
2020-05-24 04:00:00,82.74014,10.442763333333334
2020-05-24 05:00:00,82.73293166666666,10.426478333333334
2020-05-24 06:00:00,82.72869833333334,10.346748333333332
2020-05-24 07:00:00,82.72650166666666,10.292164999999999
2020-05-24 08:00:00,82.72552166666667,10.277276666666667
2020-05-24 09:00:00,82.72420000000001,10.262236666666666
2020-05-24 10:00:00,82.72289666666667,10.24804
2020-05-24 11:00:00,82.72171833333333,10.234596666666667
2020-05-24 12:00:00,82.72066833333334,10.221601666666666
2020-05-24 13:00:00,82.719935,10.208741666666667
2020-05-24 14:00:00,82.71938666666667,10.19556
2020-05-24 15:00:00,82.719,10.181626666666666
2020-05-24 16:00:00,82.71875166666666,10.166649999999999
2020-05-24 17:00:00,82.71861666666666,10.150955000000002
2020-05-24 18:00:00,82.71849833333333,10.134305
2020-05-24 19:00:00,82.71682333333332,10.11204
2020-05-24 20:00:00,82.71384666666667,10.079336666666668
2020-05-24 21:00:00,82.71362166666667,10.0597
2020-05-24 22:00:00,82.71368333333334,10.04309
2020-05-24 23:00:00,82.71397333333333,10.028175
2020-05-25 00:00:00,82.71450833333334,10.014835
2020-05-25 01:00:00,82.71534333333334,10.003096666666666
2020-05-25 02:00:00,82.71649000000001,9.993016666666668
2020-05-25 03:00:00,82.71796833333333,9.984808333333334
2020-05-25 04:00:00,82.719715,9.979343333333334
2020-05-25 05:00:00,82.72060833333333,9.951516666666667
2020-05-25 06:00:00,82.72097000000001,9.878803333333334
2020-05-25 07:00:00,82.72355333333333,9.829081666666667
2020-05-25 08:00:00,82.70936666666667,9.490786666666667
2020-05-25 09:00:00,82.66685166666666,9.234675000000001
2020-05-25 10:00:00,82.66126833333333,9.162505000000001
2020-05-25 11:00:00,82.65925333333334,9.120966666666666
2020-05-25 12:00:00,82.644765,8.643263333333334
2020-05-25 13:00:00,82.59818666666666,8.154020000000001
2020-05-25 14:00:00,82.54224166666667,8.007605
2020-05-25 15:00:00,82.49449666666668,7.998926666666667
2020-05-25 16:00:00,82.46421833333333,8.16793
2020-05-25 17:00:00,82.436985,8.259721666666666
2020-05-25 18:00:00,82.41560833333334,8.231181666666666
2020-05-25 19:00:00,82.40008,8.13992
2020-05-25 20:00:00,82.40301666666666,8.1348
2020-05-25 21:00:00,82.40623666666667,8.130913333333334
2020-05-25 22:00:00,82.40939999999999,8.130425
2020-05-25 23:00:00,82.41266166666666,8.132859999999999
2020-05-26 00:00:00,82.41601666666666,8.139906666666667
2020-05-26 01:00:00,82.41947166666667,8.152745000000001
2020-05-26 02:00:00,82.42299,8.170936666666666
2020-05-26 03:00:00,82.42561333333333,8.185208333333334
2020-05-26 04:00:00,82.42132333333333,8.178708333333335
2020-05-26 05:00:00,82.40547,8.129386666666667
2020-05-26 06:00:00,82.39620333333333,8.153691666666667
2020-05-26 07:00:00,82.36246,8.271915
2020-05-26 08:00:00,82.34804,8.335436666666666
2020-05-26 09:00:00,82.34355333333333,8.215411666666666
2020-05-26 10:00:00,82.31981,8.192453333333333
2020-05-26 11:00:00,82.316075,8.181703333333333
2020-05-26 12:00:00,82.31279333333333,8.162311666666666
2020-05-26 13:00:00,82.31136333333333,8.137075000000001
2020-05-26 14:00:00,82.30668166666668,8.139576666666667
2020-05-26 15:00:00,82.30270666666667,8.188139999999999
2020-05-26 16:00:00,82.30817666666667,8.17936
2020-05-26 17:00:00,82.31155833333334,8.175600000000001
2020-05-26 18:00:00,82.31456166666668,8.163261666666665
2020-05-26 19:00:00,82.31744666666667,8.152101666666667
2020-05-26 20:00:00,82.32033166666666,8.142778333333334
2020-05-26 21:00:00,82.32467333333334,8.140685
2020-05-26 22:00:00,82.330585,8.146731666666666
2020-05-26 23:00:00,82.33745,8.158113333333333
2020-05-27 00:00:00,82.34436166666667,8.176033333333335
2020-05-27 01:00:00,82.35040333333333,8.194076666666666
2020-05-27 02:00:00,82.35520000000001,8.207338333333334
2020-05-27 03:00:00,82.36115,8.225941666666667
2020-05-27 04:00:00,82.368655,8.246071666666667
2020-05-27 05:00:00,82.37529833333333,8.269071666666667
2020-05-27 06:00:00,82.38078,8.294688333333333
2020-05-27 07:00:00,82.38506333333333,8.316493333333334
2020-05-27 08:00:00,82.38815333333334,8.330963333333333
2020-05-27 09:00:00,82.39021166666667,8.339183333333333
2020-05-27 10:00:00,82.39182833333334,8.340896666666668
2020-05-27 11:00:00,82.392855,8.340658333333334
2020-05-27 12:00:00,82.393425,8.340916666666667
2020-05-27 13:00:00,82.39383500000001,8.340888333333334
2020-05-27 14:00:00,82.39418,8.339651666666667
2020-05-27 15:00:00,82.39438333333332,8.340093333333334
2020-05-27 16:00:00,82.39430833333334,8.339873333333333
2020-05-27 17:00:00,82.39406000000001,8.337523333333333
2020-05-27 18:00:00,82.39366833333334,8.332838333333333
2020-05-27 19:00:00,82.39314166666666,8.324033333333333
2020-05-27 20:00:00,82.39261,8.316956666666668
2020-05-27 21:00:00,82.39202833333333,8.30722
2020-05-27 22:00:00,82.39141833333333,8.298111666666665
2020-05-27 23:00:00,82.39093333333334,8.288728333333333
2020-05-28 00:00:00,82.390305,8.282523333333332
2020-05-28 01:00:00,82.38981333333334,8.27989
2020-05-28 02:00:00,82.38952833333333,8.281276666666667
2020-05-28 03:00:00,82.38930833333333,8.285831666666667
2020-05-28 04:00:00,82.38905333333334,8.291341666666666
2020-05-28 05:00:00,82.38883,8.296873333333332
2020-05-28 06:00:00,82.38843666666666,8.301263333333333
2020-05-28 07:00:00,82.38774,8.303273333333333
2020-05-28 08:00:00,82.38677,8.302888333333334
2020-05-28 09:00:00,82.38541500000001,8.300285
2020-05-28 10:00:00,82.38395166666668,8.29798
2020-05-28 11:00:00,82.37947833333334,8.337958333333333
2020-05-28 12:00:00,82.37195666666666,8.36646
2020-05-28 13:00:00,82.355795,8.526925
2020-05-28 14:00:00,82.34251166666667,8.679981666666666
2020-05-28 15:00:00,82.33268166666666,8.709069999999999
2020-05-28 16:00:00,82.32713166666666,8.744688333333334
2020-05-28 17:00:00,82.31057666666668,8.88284
2020-05-28 18:00:00,82.30250166666666,9.007678333333333
2020-05-28 19:00:00,82.29468833333333,9.049658333333333
2020-05-28 20:00:00,82.29075999999999,9.060825
2020-05-28 21:00:00,82.29044499999999,9.082533333333332
2020-05-28 22:00:00,82.28923666666667,9.089236666666666
2020-05-28 23:00:00,82.28616333333333,9.091148333333335
2020-05-29 00:00:00,82.28275333333333,9.093255000000001
2020-05-29 01:00:00,82.27696666666667,9.110883333333334
2020-05-29 02:00:00,82.26762833333333,9.130416666666667
2020-05-29 03:00:00,82.26311833333334,9.147283333333334
2020-05-29 04:00:00,82.26208,9.167748333333334
2020-05-29 05:00:00,82.26166833333333,9.175565
2020-05-29 06:00:00,82.255985,9.262041666666667
2020-05-29 07:00:00,82.24816333333334,9.247286666666668
2020-05-29 08:00:00,82.242225,9.230786666666667
2020-05-29 09:00:00,82.23229500000001,9.212801666666666
2020-05-29 10:00:00,82.222135,9.217321666666667
2020-05-29 11:00:00,82.20991166666667,9.176241666666668
2020-05-29 12:00:00,82.19667,9.119639999999999
2020-05-29 13:00:00,82.177045,9.155486666666667
2020-05-29 14:00:00,82.15598833333333,9.167078333333334
2020-05-29 15:00:00,82.14694,9.193221666666666
2020-05-29 16:00:00,82.14078666666667,9.194131666666665
2020-05-29 17:00:00,82.13179000000001,9.173278333333334
2020-05-29 18:00:00,82.11068999999999,9.168365
2020-05-29 19:00:00,82.09604833333333,9.144558333333334
2020-05-29 20:00:00,82.07769333333333,9.130915
2020-05-29 21:00:00,82.05211166666668,9.119
2020-05-29 22:00:00,82.04271,9.146211666666668
2020-05-29 23:00:00,82.03996,9.140991666666666
2020-05-30 00:00:00,82.03925333333333,9.136803333333333
2020-05-30 01:00:00,82.02242833333334,9.203021666666666
2020-05-30 02:00:00,82.00308166666667,9.272419999999999
2020-05-30 03:00:00,81.98565166666667,9.357331666666667
2020-05-30 04:00:00,81.981195,9.341488333333333
2020-05-30 05:00:00,81.97341999999999,9.325126666666668
2020-05-30 06:00:00,81.95929333333333,9.324525
2020-05-30 07:00:00,81.945695,9.352291666666666
2020-05-30 08:00:00,81.94455,9.377025000000001
2020-05-30 09:00:00,81.94292833333334,9.399881666666667
2020-05-30 10:00:00,81.94093666666667,9.4201
2020-05-30 11:00:00,81.938015,9.437776666666666
2020-05-30 12:00:00,81.93525166666667,9.454653333333333
2020-05-30 13:00:00,81.93220333333333,9.468995
2020-05-30 14:00:00,81.92943166666667,9.479563333333333
2020-05-30 15:00:00,81.92545833333334,9.484153333333333
2020-05-30 16:00:00,81.92141166666666,9.482811666666667
2020-05-30 17:00:00,81.92048666666666,9.48195
2020-05-30 18:00:00,81.92833166666667,9.532913333333333
2020-05-30 19:00:00,81.92767833333333,9.530283333333333
2020-05-30 20:00:00,81.926885,9.573135
2020-05-30 21:00:00,81.90991833333334,9.637675
2020-05-30 22:00:00,81.88946499999999,9.7115
2020-05-30 23:00:00,81.85377166666666,9.774555
2020-05-31 00:00:00,81.83947166666667,9.79795
2020-05-31 01:00:00,81.83429333333333,9.811843333333334
2020-05-31 02:00:00,81.81829833333333,9.845075
2020-05-31 03:00:00,81.80874166666666,9.867866666666666
2020-05-31 04:00:00,81.80920666666667,9.871901666666666
2020-05-31 05:00:00,81.80881666666666,9.857721666666666
2020-05-31 06:00:00,81.804445,9.849545
2020-05-31 07:00:00,81.80123999999999,9.855853333333334
2020-05-31 08:00:00,81.79775666666667,9.86064
2020-05-31 09:00:00,81.78689833333333,9.888589999999999
2020-05-31 10:00:00,81.75749499999999,9.885741666666666
2020-05-31 11:00:00,81.73033,9.911695
2020-05-31 12:00:00,81.72205833333334,9.904981666666666
2020-05-31 13:00:00,81.70921666666666,9.825246666666667
2020-05-31 14:00:00,81.69665,9.759251666666666
2020-05-31 15:00:00,81.68687833333333,9.752595
2020-05-31 16:00:00,81.665365,9.716081666666666
2020-05-31 17:00:00,81.64605999999999,9.690401666666666
2020-05-31 18:00:00,81.61581833333334,9.78347
2020-05-31 19:00:00,81.56862166666667,9.81112
2020-05-31 20:00:00,81.53208333333333,9.868920000000001
2020-05-31 21:00:00,81.4877,9.844226666666666
2020-05-31 22:00:00,81.47786166666667,9.760618333333333
2020-05-31 23:00:00,81.42731500000001,9.795476666666667
2020-06-01 00:00:00,81.39274,9.896276666666667
